ts,count
1703861345,140
1703861345,415
1703861346,43
1703861346,430
1703861346,72
1703861356,242
1703861356,924
1703861356,45
1703861366,614
1703864966,713
1703864967,791
1703864969,174
1703864969,340
1703864969,845
1703864974,856
1703864974,339
1703864984,139
1703864984,451
1703864994,373
1703865054,459
1703865054,261
1703865055,649
1703865065,68
1703865066,193
1703865066,815
1703865067,352
1703865072,546
1703865077,510
1703865082,645
1703865092,126
1703865097,230
1703865099,968
1703865109,663
1703865109,464
1703865109,755
1703865109,914
1703868709,218
1703868711,853
1703868712,942
1703872312,496
1703872312,8
1703872313,316
1703872318,306
1703872320,940
1703872320,496
1703872380,953
1703872381,193
1703872382,71
1703872382,380
1703872382,604
1703872383,59
1703872383,523
1703872383,543
1703872443,913
1703872443,986
1703876043,52
1703879643,119
1703879643,426
1703879643,47
1703879648,609
1703879650,85
1703879650,965
1703879660,956
1703883260,361
1703883260,763
1703883265,589
1703886865,499
1703886865,625
1703886865,406
1703886866,936
1703886868,679
1703886869,323
1703890469,78
1703894069,546
1703894069,447
1703894069,409
1703894079,863
1703894139,928
1703894140,293
1703894141,383
1703897741,788
1703897741,390
1703897742,373
1703897802,660
1703897812,839
1703897813,422
1703897815,17
1703897815,330
1703897817,922
1703897818,58
1703897828,923
1703897829,787
1703897831,669
1703897831,728
1703897891,95
1703897901,269
1703901501,383
1703901501,315
1703901501,506
1703901561,333
1703901562,28
1703901622,778
1703901627,871
1703901628,721
1703901628,852
1703901629,606
1703901639,849
1703901644,622
1703901644,646
1703901654,774
1703905254,94
1703908854,736
1703908859,650
1703908859,825
1703908859,152
1703908859,455
1703908861,607
1703908862,397
1703908862,433
1703908863,992
1703908864,339
1703908864,59
1703908874,143
1703908875,974
1703908877,987
1703908877,88
1703908882,217
1703908887,861
1703908947,491
1703908947,47
1703908948,51
1703908958,876
1703908958,670
1703908958,709
1703908959,285
1703909019,602
1703909020,30
1703912620,945
1703912621,627
1703916221,210
1703916223,905
1703916223,423
1703916223,185
1703916233,763
1703916234,152
1703916239,103
1703916239,532
1703919839,893
1703919841,861
1703919841,932
1703919841,909
1703919841,298
1703919843,760
1703919844,203
1703919904,658
1703919906,318
1703919907,379
1703919967,526
1703919967,236
1703919977,119
1703919977,128
1703919977,105
1703919977,714
1703919977,688
1703923577,432
1703923579,921
1703923579,814
1703923579,220
1703927179,104
1703927184,954
1703930784,382
1703930784,644
1703930844,955
1703930854,808
1703930914,118
1703930915,596
1703930915,359
1703930915,860
1703930916,580
1703930916,43
1703930916,149
1703930916,579
1703930918,125
1703930918,53
1703930919,612
1703930979,505
1703930980,949
1703930980,307
1703931040,101
1703931100,298
1703931105,972
1703931105,787
1703934705,37
1703934706,427
1703934711,760
1703934711,163
1703934711,341
1703934721,57
1703938321,272
1703938322,28
1703938322,283
1703938322,421
1703941922,385
1703941924,465
1703941984,881
1703941986,232
1703941986,919
1703941996,434
1703942001,406
1703942002,710
1703942003,551
1703942003,800
1703942004,811
1703942009,674
1703942019,13
1703942020,295
1703942021,989
1703942021,887
1703942021,96
1703942022,522
1703942023,778
1703942023,682
1703942024,268
1703942026,947
1703942028,655
1703942029,785
1703942029,927
1703942031,887
1703942031,117
1703942031,38
1703942031,248
1703942031,912
1703942031,550
1703942032,427
1703942032,103
1703942032,224
1703942033,925
1703945633,572
1703945633,931
1703945634,994
1703945634,769
1703945635,625
1703945635,817
1703949235,824
1703949295,71
1703949295,579
1703949295,975
1703949300,143
1703949300,316
1703949300,229
1703949360,402
1703949360,259
1703949360,519
1703949361,79
1703949361,781
1703949362,195
1703949362,872
1703949362,98
1703949362,797
1703949422,715
1703949427,98
1703949428,211
1703949428,504
1703949438,347
1703949439,506
1703949444,880
1703953044,188
1703953104,306
1703953164,986
1703953164,219
1703953165,207
1703953166,887
1703953171,805
1703953171,702
1703953171,943
1703953171,502
1703953176,541
1703953181,695
1703953181,274
1703953191,398
1703953191,697
1703953192,139
1703953192,206
1703956792,1
1703956802,262
1703956802,585
1703956803,270
1703956813,959
1703956813,220
1703956873,69
1703956873,335
1703956873,71
1703956873,828
1703956933,459
1703960533,347
1703960543,874
1703960545,503
1703960605,449
1703960605,2
1703960615,144
1703960615,91
1703960616,265
1703960616,355
1703960616,836
1703964216,34
1703964276,875
1703964276,965
1703964276,841
1703964276,164
1703964336,309
1703964336,202
1703964336,315
1703964336,428
1703964346,560
1703964351,653
1703967951,8
1703967952,291
1703971552,827
1703971552,9
1703971557,734
1703971559,669
1703971564,393
1703971565,701
1703971570,512
1703971630,703
1703971630,389
1703971631,562
1703971691,152
1703971692,563
1703971702,364
1703971707,145
1703971717,301
1703971717,313
1703971722,746
1703971727,717
1703971727,147
1703971727,694
1703971729,868
1703971734,466
1703971735,856
1703971736,389
1703971736,392
1703971796,824
1703971796,357
1703971856,929
1703971856,253
1703971856,881
1703971857,198
1703971917,604
1703971917,739
1703971917,470
1703971917,897
1703971917,705
1703971927,919
1703971927,242
1703971929,428
1703971930,81
1703971931,842
1703971931,1
1703971932,980
1703971932,156
1703971937,721
1703971947,481
1703971948,843
1703971953,341
1703975553,998
1703975553,134
1703975553,555
1703975613,232
1703975615,781
1703975615,617
1703975616,564
1703975676,111
1703975678,67
1703975678,476
1703979278,926
1703979279,441
1703982879,147
1703982879,694
1703982879,996
1703982880,619
1703982885,610
1703986485,856
1703986495,848
1703986500,38
1703990100,932
1703990102,112
1703990107,793
1703990108,44
1703990108,952
1703990118,419
1703990120,33
1703990180,364
1703990181,422
1703990181,250
1703990182,949
1703990187,668
1703990188,565
1703990188,282
1703993788,179
1703993788,855
1703993788,279
1703993790,487
1703993790,915
1703993790,923
1703993790,652
1703993795,458
1703993796,380
1703993796,152
1703993806,710
1703993811,428
1703993813,335
1703993818,785
1703993818,433
1703993823,558
1703993823,866
1703993823,334
1703993823,231
1703993825,739
1703997425,705
1703997435,820
1703997435,575
1703997435,113
1703997495,299
1703997495,251
1703997505,127
1703997507,230
1703997507,655
1703997509,990
1703997514,258
1703997514,650
1703997515,309
1703997525,494
1703997530,369
1703997531,964
1703997531,158
1703997536,932
1703997536,478
1703997537,948
1703997537,311
1704001137,222
1704001138,650
1704001143,369
1704001143,664
1704004743,133
1704004803,975
1704004804,159
1704004804,524
1704004809,160
1704004809,810
1704004869,249
1704004869,595
1704004869,9
1704004869,841
1704008469,453
1704012069,15
1704012069,979
1704012070,431
1704015670,180
1704015670,818
1704015680,948
1704015681,733
1704015681,937
1704015691,570
1704015701,371
1704015701,449
1704019301,32
1704019303,308
1704019305,432
1704019305,2
1704022905,283
1704022910,138
1704022915,309
1704022916,506
1704022916,540
1704022917,507
1704022918,724
1704022928,239
1704022929,528
1704026529,889
1704026529,983
1704026534,327
1704026535,715
1704026540,328
1704026541,299
1704026541,49
1704026541,777
1704026546,891
1704026546,767
1704026546,773
1704026606,132
1704026616,456
1704026618,282
1704026619,242
1704030219,556
1704030219,959
1704033819,799
1704033819,942
1704037419,397
1704037420,389
1704037430,837
1704037432,73
1704037432,854
1704037433,297
1704037434,142
1704037434,491
1704037434,683
1704037435,484
1704037435,102
1704037435,933
1704037436,62
1704037436,873
1704041036,669
1704041036,340
1704041096,537
1704041098,946
1704041098,614
1704041098,398
1704041098,289
1704041103,830
1704041163,564
1704041163,851
1704041164,883
1704041164,157
1704041165,370
1704041165,742
1704041166,22
1704041226,730
1704041236,81
1704041236,955
1704041237,695
1704041238,862
1704041239,377
1704041239,621
1704041249,261
1704044849,322
1704048449,483
1704048454,427
1704048454,70
1704048455,598
1704048457,774
1704048457,151
1704048467,495
1704048469,269
1704048479,378
1704048479,999
1704048479,506
1704048479,782
1704048481,811
1704048491,292
1704052091,135
1704052151,866
1704052161,333
1704052162,574
1704052162,239
1704052172,796
1704052172,310
1704052182,434
1704052192,597
1704052193,84
1704052194,456
1704052195,515
1704052195,851
1704052195,166
1704052196,144
1704052196,307
1704052256,370
1704052256,781
1704052261,451
1704052271,20
1704052281,736
1704052341,127
1704052351,552
1704052353,265
1704052353,810
1704052353,725
1704052353,731
1704052363,995
1704052363,569
1704052373,476
1704052373,436
1704052374,684
1704052374,869
1704052379,591
1704055979,592
1704055979,549
1704055979,614
1704055979,951
1704056039,847
1704056099,509
1704056100,868
1704056100,969
1704056100,337
1704056101,626
1704056161,167
1704056161,788
1704056161,675
1704056166,372
1704056166,534
1704056166,468
1704056176,852
1704056186,184
1704059786,462
1704059787,557
1704059787,897
1704059787,472
1704059787,680
1704059847,294
1704059847,478
1704059847,11
1704059907,753
1704059907,15
1704059917,930
1704059917,447
1704063517,888
1704063519,42
1704063521,574
1704063526,167
1704063527,144
1704063528,950
1704063529,900
1704063529,10
1704063589,683
1704063649,806
1704063649,16
1704063659,866
1704063660,160
1704063660,725
1704063665,320
1704063666,555
1704063726,440
1704063731,519
1704063731,983
1704063731,693
1704063741,219
1704067341,337
1704067341,93
1704067341,748
1704067401,382
1704067461,909
1704067461,344
1704067461,505
1704067462,818
1704067462,292
1704067463,429
1704067464,177
1704067465,130
1704067470,436
1704067480,941
1704067481,44
1704071081,400
1704071081,242
1704071081,873
1704071081,186
1704071082,314
1704071082,159
1704071082,0
1704071142,277
1704071142,530
1704071143,84
1704071143,368
1704071203,321
1704071203,664
1704071204,408
1704074804,248
1704074804,581
1704074806,237
1704078406,287
1704078407,737
1704082007,718
1704082017,230
1704082017,86
1704082018,968
1704082018,603
1704082018,723
1704082018,907
1704082019,288
1704082021,595
1704082021,442
1704082022,119
1704082082,194
1704082082,696
1704082092,544
1704082094,477
1704082094,478
1704082094,675
1704082154,157
1704082155,459
1704082215,608
1704082216,181
1704082216,506
1704082217,243
1704082217,808
1704082277,969
1704082287,324
1704082288,458
1704082288,451
1704082289,465
1704082290,507
1704085890,958
1704085891,689
1704085891,262
1704085893,458
1704085953,104
1704085954,992
1704085954,390
1704085954,880
1704085954,693
1704086014,110
1704086014,157
1704086024,450
1704089624,2
1704089626,780
1704089627,686
1704089632,319
1704089632,522
1704089633,728
1704089634,64
1704089636,875
1704089638,334
1704089638,303
1704089643,7
1704093243,565
1704096843,964
1704096843,71
1704096843,127
1704096903,638
1704096903,883
1704096903,964
1704096904,323
1704096909,32
1704096909,182
1704096909,520
1704096969,954
1704096969,879
1704096969,917
1704096969,338
1704096970,64
1704100570,409
1704100572,268
1704100574,416
1704100575,67
1704100577,976
1704100577,30
1704100582,823
1704104182,167
1704104183,76
1704104184,553
1704104184,506
1704104184,401
1704107784,486
1704107844,416
1704107849,156
1704107849,751
1704107849,499
1704107851,694
1704107851,62
1704107911,520
1704107911,992
1704107911,551
1704107911,237
1704107916,349
1704107916,174
1704107976,67
1704107976,987
1704107976,406
1704107976,152
1704108036,724
1704108096,67
1704108098,20
1704108108,168
1704108109,60
1704108109,181
1704108169,802
1704108169,129
1704108171,364
1704108171,518
1704108173,906
1704108173,947
1704108178,983
1704108178,13
1704108178,139
1704108188,706
1704108190,895
1704108190,673
1704108190,101
1704108190,867
1704108250,134
1704108251,158
1704108251,241
1704108253,468
1704108253,618
1704108253,206
1704108255,680
1704108255,210
1704108256,720
1704108256,273
1704108257,1
1704108257,445
1704108317,554
1704108317,335
1704111917,305
1704111917,271
1704111917,327
1704111918,293
1704111919,479
1704111924,396
1704111924,530
1704111984,362
1704111986,689
1704111986,812
1704111988,569
1704115588,948
1704115590,594
1704115591,349
1704119191,515
1704119196,427
1704119196,230
1704119196,141
1704119198,20
1704122798,390
1704122799,973
1704122800,786
1704122802,199
1704122804,824
1704122814,553
1704122874,845
1704122876,303
1704122876,138
1704122936,453
1704122936,225
1704122946,794
1704122946,545
1704122946,974
1704122946,747
1704122947,541
1704122947,419
1704122948,83
1704126548,108
1704126548,568
1704126549,789
1704126549,385
1704126549,653
1704126609,465
1704126609,921
1704126609,391
1704126609,560
1704126609,709
1704126609,224
1704126611,190
1704126611,998
1704126611,779
1704126671,475
1704126672,919
1704130272,103
1704130332,173
1704130332,179
1704130334,449
1704130335,161
1704130336,561
1704130341,684
1704130343,864
1704130344,10
1704130344,657
1704130349,801
1704130409,302
1704130410,456
1704130412,265
1704130413,819
1704130418,250
1704130418,141
1704130418,427
1704130428,414
1704130428,265
1704130429,36
1704130429,109
1704130489,550
1704130490,475
1704130550,612
1704130551,940
1704130551,899
1704130552,936
1704134152,190
1704134152,685
1704134152,859
1704134152,422
1704134162,175
1704134172,330
1704134177,434
1704134177,740
1704134177,171
1704134178,934
1704134238,271
1704134239,754
1704134239,215
1704134240,47
1704134240,715
1704134240,34
1704134250,556
1704134255,753
1704134255,567
1704134265,850
1704134266,562
1704134266,207
1704134276,140
1704134276,823
1704137876,231
1704137881,190
1704137881,955
1704137881,91
1704137881,557
1704137886,294
1704137891,382
1704137896,595
1704137898,96
1704137898,465
1704137899,650
1704137900,431
1704137901,317
1704137901,200
1704137901,365
1704137901,840
1704141501,779
1704141501,981
1704141501,626
1704141503,722
1704145103,95
1704145104,367
1704145106,996
1704145106,899
1704145116,479
1704145117,675
1704145122,936
1704145122,475
1704145124,536
1704145125,752
1704145126,355
1704145128,996
1704145128,563
1704145138,237
1704145198,159
1704145199,128
1704145199,94
1704145199,166
1704148799,508
1704148799,720
1704148859,579
1704148859,251
1704148859,401
1704148859,878
1704148864,172
1704152464,154
1704152464,401
1704152464,972
1704152474,940
1704152534,262
1704152539,716
1704152541,837
1704156141,828
1704156146,84
1704156146,708
1704159746,501
1704159751,806
1704159753,583
1704159754,322
1704159756,612
1704159816,826
1704159816,413
1704159818,195
1704159823,850
1704159828,757
1704159828,31
1704159828,230
1704159828,154
1704159829,219
1704159830,158
1704159832,32
1704159833,647
1704159833,174
1704159833,843
1704159834,51
1704159835,835
1704159895,541
1704159955,363
1704163555,989
1704163555,106
1704163555,884
1704163555,15
1704163560,550
1704163560,639
1704163560,231
1704163620,857
1704163620,285
1704163620,718
1704163625,85
1704163627,584
1704163628,53
1704163628,669
1704163629,896
1704163629,555
1704163629,237
1704163689,815
1704163694,425
1704163696,301
1704163696,332
1704163696,766
1704163696,484
1704163697,100
1704163698,898
1704163698,167
1704163698,774
1704163698,820
1704167298,378
1704170898,230
1704170898,244
1704170903,894
1704174503,743
1704174504,90
1704174505,770
1704178105,121
1704178106,777
1704178106,35
1704178106,371
1704181706,318
